[2026-02-05 16:25:04] Job feature_extraction_her2 started on rezzonico
Using Python from: /homes/gcasari/reggio_projects/digital_pathology/.venv/bin/python
3083it [4:19:16, 26.27s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_15_2.png.npz ((572, 1536))
3084it [4:19:43, 26.26s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_15_20.png.npz ((572, 1536))
3085it [4:20:08, 26.16s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_15_4.png.npz ((572, 1536))
3086it [4:20:35, 26.18s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_15_5.png.npz ((572, 1536))
3087it [4:21:00, 26.05s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_15_6.png.npz ((572, 1536))
3088it [4:21:26, 25.99s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_15_7.png.npz ((572, 1536))
3089it [4:21:52, 26.02s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_15_8.png.npz ((572, 1536))
3090it [4:22:19, 26.08s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_15_9.png.npz ((572, 1536))
3091it [4:22:46, 26.40s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_0.png.npz ((572, 1536))
3092it [4:23:12, 26.36s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_1.png.npz ((572, 1536))
3093it [4:23:38, 26.18s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_10.png.npz ((572, 1536))
3094it [4:24:03, 26.04s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_11.png.npz ((572, 1536))
3095it [4:24:30, 26.10s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_12.png.npz ((572, 1536))
3096it [4:24:56, 26.07s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_13.png.npz ((572, 1536))
3097it [4:25:22, 26.08s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_14.png.npz ((572, 1536))
3098it [4:25:48, 26.08s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_15.png.npz ((572, 1536))
3099it [4:26:14, 26.02s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_16.png.npz ((572, 1536))
3100it [4:26:41, 26.28s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_2.png.npz ((572, 1536))
3101it [4:27:07, 26.31s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_20.png.npz ((572, 1536))
3102it [4:27:33, 26.25s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_4.png.npz ((572, 1536))
3103it [4:27:59, 26.12s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_5.png.npz ((572, 1536))
3104it [4:28:25, 26.14s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_6.png.npz ((572, 1536))
3105it [4:28:51, 26.10s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_7.png.npz ((572, 1536))
3106it [4:29:18, 26.19s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_8.png.npz ((572, 1536))
3107it [4:29:44, 26.17s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_16_9.png.npz ((572, 1536))
3108it [4:30:10, 26.21s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_0.png.npz ((572, 1536))
3109it [4:30:36, 26.23s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_1.png.npz ((572, 1536))
3110it [4:31:02, 26.21s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_10.png.npz ((572, 1536))
3111it [4:31:29, 26.19s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_11.png.npz ((572, 1536))
3112it [4:31:54, 26.11s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_12.png.npz ((572, 1536))
3113it [4:32:21, 26.09s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_13.png.npz ((572, 1536))
3114it [4:32:47, 26.19s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_14.png.npz ((572, 1536))
3115it [4:33:13, 26.24s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_3.png.npz ((572, 1536))
3116it [4:33:40, 26.28s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_4.png.npz ((572, 1536))
3117it [4:34:06, 26.15s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_5.png.npz ((572, 1536))
3118it [4:34:32, 26.13s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_6.png.npz ((572, 1536))
3119it [4:34:58, 26.17s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_7.png.npz ((572, 1536))
3120it [4:35:25, 26.34s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_8.png.npz ((572, 1536))
3121it [4:35:51, 26.41s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_17_9.png.npz ((572, 1536))
3122it [4:36:17, 26.29s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_18_0.png.npz ((572, 1536))
3123it [4:36:43, 26.09s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_18_1.png.npz ((572, 1536))
3124it [4:37:09, 26.03s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_18_10.png.npz ((572, 1536))
3125it [4:37:34, 25.92s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_18_11.png.npz ((572, 1536))
3126it [4:38:00, 25.81s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_18_12.png.npz ((572, 1536))
3127it [4:38:26, 25.77s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_18_13.png.npz ((572, 1536))
3128it [4:38:51, 25.78s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_18_3.png.npz ((572, 1536))
3129it [4:39:17, 25.75s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_18_5.png.npz ((572, 1536))
3130it [4:39:43, 25.74s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_18_6.png.npz ((572, 1536))
3131it [4:40:08, 25.70s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_18_7.png.npz ((572, 1536))
3132it [4:40:34, 25.64s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_18_8.png.npz ((572, 1536))
3133it [4:41:00, 25.74s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_18_9.png.npz ((572, 1536))
3134it [4:41:25, 25.67s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_19_0.png.npz ((572, 1536))
3135it [4:41:51, 25.62s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_19_1.png.npz ((572, 1536))
3136it [4:42:17, 25.71s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_19_10.png.npz ((572, 1536))
3137it [4:42:42, 25.65s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_19_11.png.npz ((572, 1536))
3138it [4:43:08, 25.60s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_19_12.png.npz ((572, 1536))
3139it [4:43:34, 25.70s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_19_20.png.npz ((572, 1536))
3140it [4:43:59, 25.66s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_19_4.png.npz ((572, 1536))
3141it [4:44:25, 25.61s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_19_5.png.npz ((572, 1536))
3142it [4:44:51, 25.67s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_19_6.png.npz ((572, 1536))
3143it [4:45:16, 25.67s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_19_7.png.npz ((572, 1536))
3144it [4:45:42, 25.65s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_19_8.png.npz ((572, 1536))
3145it [4:46:08, 25.88s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_19_9.png.npz ((572, 1536))
3146it [4:46:34, 25.85s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_1_11.png.npz ((572, 1536))
3147it [4:47:00, 25.83s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_1_12.png.npz ((572, 1536))
3148it [4:47:50, 33.07s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_1_13.png.npz ((572, 1536))
3149it [4:48:16, 31.07s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_1_20.png.npz ((572, 1536))
3150it [4:48:42, 29.59s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_1_9.png.npz ((572, 1536))
3151it [4:49:09, 28.57s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_20_0.png.npz ((572, 1536))
3152it [4:49:35, 27.93s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_20_1.png.npz ((572, 1536))
3153it [4:50:01, 27.43s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_20_10.png.npz ((572, 1536))
3154it [4:50:27, 26.95s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_20_11.png.npz ((572, 1536))
3155it [4:50:53, 26.63s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_20_12.png.npz ((572, 1536))
3156it [4:51:19, 26.45s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_20_2.png.npz ((572, 1536))
3157it [4:51:45, 26.39s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_20_20.png.npz ((572, 1536))
3158it [4:52:12, 26.34s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_20_4.png.npz ((572, 1536))
3159it [4:52:38, 26.29s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_20_5.png.npz ((572, 1536))
3160it [4:53:04, 26.34s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_20_6.png.npz ((572, 1536))
3161it [4:53:30, 26.27s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_20_7.png.npz ((572, 1536))
3162it [4:53:56, 26.17s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_20_8.png.npz ((572, 1536))
3163it [4:54:22, 26.13s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_20_9.png.npz ((572, 1536))
3164it [4:54:48, 26.14s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_21_0.png.npz ((572, 1536))
3165it [4:55:15, 26.24s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_21_1.png.npz ((572, 1536))
3166it [4:55:41, 26.24s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_21_10.png.npz ((572, 1536))
3167it [4:56:07, 26.08s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_21_11.png.npz ((572, 1536))
3168it [4:56:40, 28.27s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_21_2.png.npz ((572, 1536))
3169it [4:57:06, 27.65s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_21_4.png.npz ((572, 1536))
3170it [4:57:33, 27.31s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_21_5.png.npz ((572, 1536))
3171it [4:58:01, 27.45s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_21_6.png.npz ((572, 1536))
3172it [4:58:32, 28.50s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_21_7.png.npz ((572, 1536))
3173it [4:59:00, 28.60s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_21_8.png.npz ((572, 1536))
3174it [4:59:28, 28.33s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_21_9.png.npz ((572, 1536))
3175it [4:59:57, 28.51s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_22_0.png.npz ((572, 1536))
3176it [5:00:26, 28.56s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_22_1.png.npz ((572, 1536))
3177it [5:00:55, 28.61s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_22_10.png.npz ((572, 1536))
3178it [5:01:22, 28.39s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_22_15.png.npz ((572, 1536))
3179it [5:01:49, 27.85s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_22_18.png.npz ((572, 1536))
3180it [5:02:16, 27.66s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_22_2.png.npz ((572, 1536))
3181it [5:02:44, 27.64s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_22_3.png.npz ((572, 1536))
3182it [5:03:11, 27.61s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_22_4.png.npz ((572, 1536))
3183it [5:03:40, 27.96s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_22_5.png.npz ((572, 1536))
3184it [5:04:08, 27.90s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_22_6.png.npz ((572, 1536))
3185it [5:04:35, 27.73s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_22_7.png.npz ((572, 1536))
3186it [5:05:02, 27.42s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_22_8.png.npz ((572, 1536))
3187it [5:05:29, 27.46s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_22_9.png.npz ((572, 1536))
3188it [5:05:57, 27.42s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_0.png.npz ((572, 1536))
3189it [5:06:24, 27.31s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_1.png.npz ((572, 1536))
3190it [5:06:51, 27.40s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_10.png.npz ((572, 1536))
3191it [5:07:19, 27.49s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_14.png.npz ((572, 1536))
3192it [5:07:48, 27.76s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_16.png.npz ((572, 1536))
3193it [5:08:15, 27.70s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_18.png.npz ((572, 1536))
3194it [5:08:42, 27.40s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_19.png.npz ((572, 1536))
3195it [5:09:09, 27.32s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_2.png.npz ((572, 1536))
3196it [5:09:37, 27.42s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_4.png.npz ((572, 1536))
3197it [5:10:05, 27.70s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_5.png.npz ((572, 1536))
3198it [5:10:32, 27.61s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_6.png.npz ((572, 1536))
3199it [5:11:00, 27.61s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_7.png.npz ((572, 1536))
3200it [5:11:27, 27.42s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_8.png.npz ((572, 1536))
3201it [5:11:57, 28.34s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_23_9.png.npz ((572, 1536))
3202it [5:12:25, 28.11s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_2_10.png.npz ((572, 1536))
3203it [5:12:52, 27.93s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_2_11.png.npz ((572, 1536))
